createdAt,createdBy,modifiedAt,modifiedBy,match_id,match_name,match_time,status,isOver,team1_ID,team2_ID,team1_score,team2_score,team_win_ID,stage,predicts
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,1,Germany-Scotland,2024-06-15T02:00:00Z,1,FALSE,1,2,,,,group,2
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,2,Hungary-Switzerland,2024-06-15T20:00:00Z,1,FALSE,3,4,,,,group,0
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,3,Spain-Croatia,2024-06-15T23:00:00Z,1,FALSE,5,6,,,,group,0
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,4,Italy-Albania,2024-06-16T02:00:00Z,1,FALSE,7,8,,,,group,0
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,7,Poland-Holland,2024-06-16T20:00:00Z,1,FALSE,13,14,,,,group,
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,6,Slovenia-Denmark,2024-06-16T23:00:00Z,1,FALSE,9,10,,,,group,
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,5,Serbia-England,2024-06-17T02:00:00Z,1,FALSE,11,12,,,,group,
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,10,Romania-Ukraine,2024-06-17T20:00:00Z,1,FALSE,19,20,,,,group,
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,9,Belgium-Slovakia,2024-06-17T23:00:00Z,1,FALSE,17,18,,,,group,
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,8,Austria-France,2024-06-18T02:00:00Z,1,FALSE,15,16,,,,group,
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,11,Turkey-Georgia,2024-06-18T23:00:00Z,1,FALSE,21,22,,,,group,
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,12,Portugal-Czechia,2024-06-19T02:00:00Z,1,FALSE,23,24,,,,group,
2024-06-01T00:00:00Z,system,2024-06-01T00:00:00Z,system,15,Croatia-Albania,2024-06-19T20:00:00Z,1,FALSE,6,8,,,,group,
